          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -8.45154226e-02, -8.45154226e-02, 7.85993481e+00,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -4.05674028e+00, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          3.88770962e+00, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02, -8.45154226e-02, -8.45154226e-02,
          -8.45154226e-02 ]
      - [ -5.87880313e-01, -5.87880313e-01, 3.66294670e+00,
          1.53753316e+00, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, 1.53753316e+00, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          1.53753316e+00, 1.53753316e+00, -5.87880313e-01,
          1.53753316e+00, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, 1.53753316e+00,
          1.53753316e+00, -5.87880313e-01, 1.53753316e+00,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, 1.53753316e+00,
          -5.87880313e-01, 1.53753316e+00, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, 1.53753316e+00, -5.87880313e-01,
          1.53753316e+00, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          1.53753316e+00, -5.87880313e-01, 1.53753316e+00,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, 1.53753316e+00, 1.53753316e+00,
          -5.87880313e-01, 1.53753316e+00, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          1.53753316e+00, 1.53753316e+00, -5.87880313e-01,
          1.53753316e+00, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, 1.53753316e+00,
          1.53753316e+00, -5.87880313e-01, 1.53753316e+00,
          1.53753316e+00, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01, -5.87880313e-01, -5.87880313e-01,
          -5.87880313e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -2.86769658e-01, -2.86769658e-01, 5.10450029e+00,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, 2.40886521e+00, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          2.40886521e+00, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, 2.40886521e+00,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, 2.40886521e+00, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.98240447e+00, -2.86769658e-01, -2.86769658e-01,
          2.40886521e+00, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, 2.40886521e+00,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, 2.40886521e+00, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          2.40886521e+00, -2.86769658e-01, -2.86769658e-01,
          2.40886521e+00, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01, -2.86769658e-01, -2.86769658e-01,
          -2.86769658e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ 1.71768188e+00, 1.71768188e+00, 3.89960217e+00,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -2.64615846e+00, -4.64238346e-01,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, 1.71768188e+00,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, 1.71768188e+00,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, 1.71768188e+00,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, 1.71768188e+00,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, 1.71768188e+00, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          1.71768188e+00, -4.64238346e-01, 1.71768188e+00,
          1.71768188e+00, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01, -4.64238346e-01, -4.64238346e-01,
          -4.64238346e-01 ]
      - [ -1.39723927e-01, -1.39723927e-01, 8.61630917e+00,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          4.23829269e+00, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01, -1.39723927e-01, -1.39723927e-01,
          -1.39723927e-01 ]
      - [ -3.31511825e-01, -3.31511825e-01, 5.33432674e+00,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, 2.50140738e+00, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
          -3.31511825e-01, -3.31511825e-01, -3.31511825e-01,
